Shannon-Entropy,[Class]
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
,nonDRNA
